-- Merging decision tree log ---
manifest
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:116-161
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:116-161
	android:icon
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:81-115
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:81-115
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d8a0bca6b35dfa510da1ea0d99d5366\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:221-247
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:221-247
	android:label
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:48-80
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:48-80
	tools:targetApi
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:allowBackup
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:162-188
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:162-188
	android:theme
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:189-220
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:189-220
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:248-291
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:248-291
	tools:replace
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:16-47
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:14:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:15:5-83
	android:value
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:15:60-81
	android:name
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:15:16-59
meta-data#expo.modules.updates.ENABLE_BSDIFF_PATCH_SUPPORT
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:16:5-102
	android:value
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:16:80-100
	android:name
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:16:16-79
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:17:5-105
	android:value
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:17:81-103
	android:name
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:17:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:18:5-99
	android:value
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:18:80-97
	android:name
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:18:16-79
activity#com.anonymous.meuprimeiroapp.MainActivity
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:19:5-30:16
	android:screenOrientation
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:19:311-347
	android:launchMode
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:19:166-197
	android:windowSoftInputMode
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:19:198-240
	android:exported
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:19:287-310
	android:configChanges
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:19:44-165
	android:theme
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:19:241-286
	android:name
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:19:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:20:7-23:23
action#android.intent.action.MAIN
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:21:9-60
	android:name
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:21:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:22:9-68
	android:name
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:22:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:meuprimeiroapp
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:24:7-29:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:26:9-67
	android:name
		ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:26:19-65
uses-sdk
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-gesture-handler] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-worklets] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-log-box] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\@expo\log-box\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-log-box] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\@expo\log-box\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.ui:expo.modules.ui:57.0.9] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\2a03c0a37bca386fc64424d199563e46\workspace\transformed\expo.modules.ui-57.0.9\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.ui:expo.modules.ui:57.0.9] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\2a03c0a37bca386fc64424d199563e46\workspace\transformed\expo.modules.ui-57.0.9\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:57.0.8] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\5be1af65bbe80a261720e3b9c388dbf5\workspace\transformed\expo.modules.asset-57.0.8\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:57.0.8] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\5be1af65bbe80a261720e3b9c388dbf5\workspace\transformed\expo.modules.asset-57.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.font:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\32fe1da6cb9991c635f2bb2cc33784aa\workspace\transformed\expo.modules.font-57.0.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\32fe1da6cb9991c635f2bb2cc33784aa\workspace\transformed\expo.modules.font-57.0.1\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.image:expo.modules.image:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\83264298b89fe9056d4326d4b2ace8f2\workspace\transformed\expo.modules.image-57.0.2\AndroidManifest.xml:4:5-44
MERGED from [expo.modules.image:expo.modules.image:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\83264298b89fe9056d4326d4b2ace8f2\workspace\transformed\expo.modules.image-57.0.2\AndroidManifest.xml:4:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:57.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\36728842ba8edd51455464c7c7c940f2\workspace\transformed\expo.modules.splashscreen-57.0.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:57.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\36728842ba8edd51455464c7c7c940f2\workspace\transformed\expo.modules.splashscreen-57.0.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\04b67bb8e3e1d4230314e1f5456e5262\workspace\transformed\expo.modules.systemui-57.0.2\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\04b67bb8e3e1d4230314e1f5456e5262\workspace\transformed\expo.modules.systemui-57.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.86.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c44092e8cb0867b397df48d1f822b004\workspace\transformed\react-android-0.86.2-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.86.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c44092e8cb0867b397df48d1f822b004\workspace\transformed\react-android-0.86.2-debug\AndroidManifest.xml:10:5-44
MERGED from [:expo-constants] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.webview:expo.modules.webview:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\cb524e08f87650329919b88535302409\workspace\transformed\expo.modules.webview-57.0.1\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.webview:expo.modules.webview:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\cb524e08f87650329919b88535302409\workspace\transformed\expo.modules.webview-57.0.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.device:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\f2c1c1ac3ec81f9c9dcdfa6f9676e8cf\workspace\transformed\expo.modules.device-57.0.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.device:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\f2c1c1ac3ec81f9c9dcdfa6f9676e8cf\workspace\transformed\expo.modules.device-57.0.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\2fc247b33d417cb49befa22eaa25e1a0\workspace\transformed\expo.modules.keepawake-57.0.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\2fc247b33d417cb49befa22eaa25e1a0\workspace\transformed\expo.modules.keepawake-57.0.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:57.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\925de6ab9f7da4acddfcd78bf1f8581e\workspace\transformed\expo.modules.linking-57.0.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:57.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\925de6ab9f7da4acddfcd78bf1f8581e\workspace\transformed\expo.modules.linking-57.0.5\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.router:expo.modules.router:57.0.10] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\07e677e64aa5e4d11dc5139de185eb8a\workspace\transformed\expo.modules.router-57.0.10\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.router:expo.modules.router:57.0.10] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\07e677e64aa5e4d11dc5139de185eb8a\workspace\transformed\expo.modules.router-57.0.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.statusbar:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9c071093bc9c1586e20c8520a57b9875\workspace\transformed\expo.modules.statusbar-57.0.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.statusbar:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9c071093bc9c1586e20c8520a57b9875\workspace\transformed\expo.modules.statusbar-57.0.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cb259d4df51b244fe53abbe6dbc740a\workspace\transformed\expo.modules.webbrowser-57.0.2\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cb259d4df51b244fe53abbe6dbc740a\workspace\transformed\expo.modules.webbrowser-57.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6da42c963019c6b864f8ba29351d3fd5\workspace\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6da42c963019c6b864f8ba29351d3fd5\workspace\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\be6d703465d5043ded90057ac3472c67\workspace\transformed\glide-plugin-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\be6d703465d5043ded90057ac3472c67\workspace\transformed\glide-plugin-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\28e9107ae2c124073b7d0e082d6d6e9b\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\28e9107ae2c124073b7d0e082d6d6e9b\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6393417081e6846d11247e9c2e1dd940\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6393417081e6846d11247e9c2e1dd940\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\237194ba22f6567c606e3f117a57e99f\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\237194ba22f6567c606e3f117a57e99f\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\078774241d5729269dfc33685829af1f\workspace\transformed\awebp-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\078774241d5729269dfc33685829af1f\workspace\transformed\awebp-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d749ff4a481a469017388bf1130f6c5f\workspace\transformed\apng-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d749ff4a481a469017388bf1130f6c5f\workspace\transformed\apng-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\fe7f946b6b8f3dff193026dc5e6985fa\workspace\transformed\gif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\fe7f946b6b8f3dff193026dc5e6985fa\workspace\transformed\gif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e8d4946f288560271838633cb89f8fa2\workspace\transformed\avif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e8d4946f288560271838633cb89f8fa2\workspace\transformed\avif-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\40e2059ef4db5defa0deb9dc5b44b8b7\workspace\transformed\frameanimation-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\40e2059ef4db5defa0deb9dc5b44b8b7\workspace\transformed\frameanimation-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d806b753058bc329cca15a6dd5c1b7d\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d806b753058bc329cca15a6dd5c1b7d\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:avif-integration:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\b977dafcdd62f7cdbc77e5b1bc44634f\workspace\transformed\avif-integration-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:avif-integration:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\b977dafcdd62f7cdbc77e5b1bc44634f\workspace\transformed\avif-integration-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\44ba694448800ae81b884a84b3b57750\workspace\transformed\glide-transformations-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\44ba694448800ae81b884a84b3b57750\workspace\transformed\glide-transformations-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d2b9f2a271c23fc0f10b7032c55f4eb9\workspace\transformed\okhttp3-integration-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d2b9f2a271c23fc0f10b7032c55f4eb9\workspace\transformed\okhttp3-integration-5.0.5\AndroidManifest.xml:5:5-44
